1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS     

    CONERR - INPUT ERROR CHECKING

    ERROR CODES - N* DENOTES THE NUMBER OF OCCURENCES OF EACH ERROR
    A - UNKNOWN VARIABLE NAME
    B - MISSING EQUAL SIGN FOLLOWING VARIABLE NAME
    C - NON-ARRAY VARIABLE HAS AN ARRAY ELEMENTDESIGNATION - (N)
    D - NON-ARRAY VARIABLE HAS MULTIPLE VALUES ASSIGNED
    E - ASSIGNED VALUES EXCEED ARRAY DIMENSION
    F - SYNTAX ERROR

    ************************* INPUT DATA CARDS *************************

      1 ** BLANK CARD - IGNORED
   2  $FLTCON                                                                        
   3   BETA=-5.,                                                                     
   4   ALT=20*0.,                                                                    
   5   NMACH=20.,                                                                    
   6   MACH=0.10,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9,1.0,1.10,1.2,                       
   7   MACH(13)=1.30,1.4,1.5,1.6,1.7,1.8,1.9,2.0,                                    
   8   NALPHA=19.,                                                                   
   9   ALPHA=-20.0,-15.0,-10.0,-7.5,-5.0,-2.5,-1.5,-1.0,-0.5,0.0,                    
  10   ALPHA(10)=0.0,0.5,1.0,1.5,2.5,5.0,7.5,10.0,15.0,20.0,$                        
  11  $REFQ                                                                          
  12   XCG=2.42900,                                                                  
  13   SREF=0.02378,                                                                 
  14   LREF=0.174,                                                                   
  15   LATREF=0.174,$                                                                
  16  $AXIBOD                                                                        
  17   TNOSE=KARMAN,                                                                 
               ** SUBSTITUTING NUMERIC FOR NAME KARMAN
  18   LNOSE=0.958,                                                                  
  19   DNOSE=0.174,                                                                  
  20   LCENTR=3.442,                                                                 
  21   DCENTR=0.174,                                                                 
  22   DEXIT=0.161,                                                                  
  23   BASE=.FALSE.,$                                                                
  24  $FINSET1                                                                       
  25   XLE=4.030,                                                                    
  26   NPANEL=4.0,                                                                   
  27   PHIF=0.0,90.0,180.0,270.0,                                                    
  28   LER=2*0.0030,                                                                 
  29   SWEEP=64.0,                                                                   
  30   STA=0.0,                                                                      
